                                           
 `,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,. 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,,,,,,,,,,,,,,:,,,,,,,,,,,.',,,,,,,,,,,.+ 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,`````````````,````````````;````````````' 
 ,`````````````@@@@@@@@@@@@@;````````````' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@' 
                                           
